# service	role	user	group	target	state_path
arkd.service	arkd	arkd	ark-core	ark-core.target	/ark/runtime
ark-bus.service	bus	ark-bus	ark-ipc	ark-core.target	/ark/bus
ark-watchdog.service	watchdog	ark-watchdog	ark-watchdog	ark-core.target	/ark/processes/watchdog
ark-kyle.service	kyle	ark-kyle	ark-lifecycle	ark-lifecycle.target	/ark/processes/lifecycle/kyle
ark-joey.service	joey	ark-joey	ark-cognition	ark-cognition.target	/ark/processes/cognition/joey
ark-hrm.service	hrm	ark-hrm	ark-correspondence	ark-correspondence.target	/ark/processes/correspondence/hrm
ark-kenny.service	kenny	ark-kenny	ark-effect	ark-effect.target	/ark/processes/effect/kenny
ark-ingest.service	ingest	ark-ingest	ark-ingest	ark-intake.target	/ark/intake/ingestion
ark-model-router.service	model-router	ark-model-router	ark-model	ark-model.target	/ark/models
ark-hardwared.service	hardwared	ark-hardwared	ark-io	ark-io.target	/ark/systems
